COD_IMPUESTO,DESC_IMPUESTO,DESCL_IMPUESTO,
271,"IMPUESTO REMESA DE UTILIDADES","IMPUESTO POR REMESA DE UTILIDADES. ART. 73 INC. B) LIG",
768,"REG. REINTEGRO  CARNES","REGIMEN DE REINTEGRO A CONS. FINALES POR COMPRAS DE CARNE",
748,"LEY 27.705  PPD PREVISIONAL","LEY 27.705 UNIDAD DE PAGO DE DEUDA PREVISIONAL",
440,"ESPECIFICO DE APUESTAS","IMPUESTO ESPECIFICO SOBRE LA REALIZACION DE APUESTAS",
441,"APUESTAS ON LINE","IMPUESTO INDIRECTO SOBRE APUESTAS ON LINE",
5318,"REG SIMPLIF. IIBB CATAMARCA","REGIMEN SIMPLIFICADO IMP. SOBRE INGRESOS BRUTOS CATAMARCA",
1017,"ARANCEL SERV. DE RECAUDACION","ARANCEL SERVICIOS DE RECAUDACION",
1024,"BILLETERA ELECTRONICA AFIP","BILLETERA ELECTRONICA AFIP",
743,"SALIDAS NO DOCUMENTADAS","SALIDAS NO DECUMENTADAS ART. 37 LEY 27430",
5900,"IIBB CONVENIO MULTILATERAL","INGRESOS BRUTOS CONVENIO MULTILATERAL",
5901,"IIBB LOCAL CABA","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS CABA",
5902,"IIBB LOCAL BUENOS AIRES","REGIMEN GENERAL IMP. SOBRE LOS INGRESOS BRUTOS BUENOS AIRES",
5903,"IIBB LOCAL CATAMARCA","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS CATAMARCA",
5904,"REG. GENERAL IIBB CORDOBA","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS CORDOBA",
5905,"IIBB LOCAL CORRIENTES","REGIMEN GENERAL IMP. SOBRE LOS INGRESOS BRUTOS CORRIENTES",
5906,"IIBB LOCAL CHACO","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS CHACO",
5907,"IIBB LOCAL CHUBUT","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS CHUBUT",
5908,"IIBB LOCAL ENTRE RIOS","REGIMEN GENERAL IMP. SOBRE LOS INGRESOS BRUTOS ENTRE RIOS",
5909,"IIBB LOCAL FORMOSA","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS FORMOSA",
5910,"IIBB LOCAL JUJUY","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS JUJUY",
5911,"IIBB LOCAL LA PAMPA","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS LA PAMPA",
5912,"IIBB LOCAL LA RIOJA","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS LA RIOJA",
5913,"IIBB LOCAL MENDOZA","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS MENDOZA",
5914,"IIBB LOCAL MISIONES","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS MISIONES",
5915,"IIBB LOCAL NEUQUEN","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS NEUQUEN",
5916,"IIBB LOCAL RIO NEGRO","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS RIO NEGRO",
5917,"IIBB LOCAL SALTA","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS SALTA",
5918,"IIBB LOCAL SAN JUAN","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS SAN JUAN",
5919,"IIBB LOCAL SAN LUIS","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS SAN LUIS",
5920,"IIBB LOCAL SANTA CRUZ","REGIMEN GENERAL IMP. SOBRE LOS INGRESOS BRUTOS SANTA CRUZ",
5921,"IIBB LOCAL SANTA FE","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS SANTA FE",
5922,"IIBB LOCAL SGO. DEL ESTERO","REGIMEN GENERAL IMP. SOBRE LOS ING. BRUTOS SGO. DEL ESTERO",
5923,"IIBB LOCAL TIERRA DEL FUEGO","REGIMEN GENERAL IMP. SOBRE LOS ING. BRUTOS TIERRA DEL FUEGO",
5924,"IIBB LOCAL TUCUMAN","REGIMEN GENERAL IMPUESTO SOBRE LOS INGRESOS BRUTOS TUCUMAN",
5319,"CONTRIB.MUNICIPAL CATAMARCA","REGIMEN SIMPLIFICADO CONTRIBUCION MUNICIPAL CATAMARCA",
2090,"Der.Exp.Ad.4CF2","Der. Expo. Adicional 4 Coeficiente 2 decreto 793/18 y 865/18",
2091,"DERECHO EXPORTACION SERVICIOS","DERECHO DE EXPORTACION DE SERVICIOS DECRETO 1201/18",
5255,"SALTA - RS Unificado","REG. SIMPLIFICADO DEL IMP A LAS ACTIVIDADES ECONÓMICAS SALTA",
5256,"SALTA - RS Unificado Municipal","REGIMEN SIMPLIFICADO CONTRIBUCION MUNICIPAL PCIA SALTA",
233,"RESP. DEUDA AJENA AP. SOL.","RESPONSABLE DEUDA AJENA APORTE SOLIDARIO.",
5095,"REG. SIMPLIFICADO IIBB ARBA","REGIMEN SIMPLIFICADO  IMPUESTO SOBRE INGRESOS BRUTOS ARBA",
5096,"CONTRIBUCION MUNICIPAL  ARBA","REGIMEN SIMPLIFICADO CONTRIBUCION MUNICIPAL  ARBA",
1033,"L 27.679 INCENTIVO A INVERSION","L.27.679 - INCENTIVO A LA INVERSION CONTRUCCION Y PRODUCCION",
249,"DIFERENCIAS SEG. SOC. PRE SIPA","DIFERENCIAS SEG. SOC. PRE SIPA  POLICIA Y SERV. PEN. PROV.",
2476,"IMP. FUEL OIL, COQUE, CARBON","IMPUESTO FUEL OIL, COQUE DE PETROLEO, CARBON MINERAL",
5061,"Entre Rios IIBB Serv. Digital","Entre Rios Percepcion IIBB Serv Digital",
1015,"Fomento Fuentes Renov Energía","Rég de Fomento Nac Uso de Fuentes Renov Energia Ley 26190",
5120,"INGRESOS BRUTOS CABA","REGIMEN SIMPLIFICADO IMPUESTO SOBRE INGRESOS BRUTOS CABA",
5121,"CONTRIB MUNICIPAL CABA","REGIMEN SIMPLIFICADO CONTRIBUCION MUNICIPAL CABA",
1027,"REC IIBB - PBA - SERV DIGIT PR","RECAUDACION IIBB - PBA - SERVICIOS DIGITALES PRESTADOS POR U",
940,"REINTEGRO SECTORES VULNERADOS","REINTEGRO SECTORES VULNERADOS LEY 27.541",
5048,"REG SIMPLIF. IIBB ENTRE RIOS","REG. SIMPLIFICADO  IMPUESTO SOBRE INGRESOS BRUTOS ENTRE RIOS",
5049,"CONTRIB MUNICIPAL ENTRE RIOS","REGIMEN SIMPLIFICADO CONTRIBUCIÓN MUNICIPAL  PCIA ENTRE RIOS",
1032,"COSTAS JUDICIALES  S/HONORARIO","COSTAS JUDICIALES SIN HONORARIOS",
5729,"REG.SIMPLIFICADO IIBB STA CRUZ","REG. SIMPLIFICADO IMP. SOBRE LOS INGRESOS BRUTOS SANTA CRUZ",
5730,"CONTRIBUCION MUNICIP STA CRUZ","REG. SIMPLIFICADO CONTRIBUCIÓN MUNICIPAL PCIA DE SANTA CRUZ",
